asset,layer,character,new_name,character_index,arcana,comms,grind,perception,strength,shadowiness,modifier_arcana,modifier_comms,modifier_grind,modifier_perception,modifier_strength,modifier_shadowiness,boost_swaggin,boost_pacifist,boost_punk,boost_wtf,boost_au_naturel,boost_sore_thumb,boost_muse,boost_butcher,boost_420_friendly
Yellow,Body,Nammu,,1,5,0,0,4,0,5,0,0,0,0,0,0,+3,0,0,0,0,0,0,0,0
Nothing,Both_Hands,Nammu,,1,5,0,0,4,0,5,0,+5,0,0,0,0,0,+5,0,0,0,0,0,0,0
Choker,Choker,Nammu,,1,5,0,0,4,0,5,+3,0,0,0,0,0,0,0,+3,0,0,0,0,0,0
Eye_Mouth,Face,Nammu,,1,5,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,+3,0,0
No_Hat,Headgear,Nammu,,1,5,0,0,4,0,5,0,0,0,0,0,-3,0,0,0,0,+5,0,0,0,0
Black_Shoes,Lower_Accessory,Nammu,,1,5,0,0,4,0,5,0,0,0,0,0,0,0,+1,0,0,0,0,0,0,0
No_Outfit,Outfit,Nammu,,1,5,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,+3,0,0,0,0
Farceur,Headgear,Farceur,,2,2,4,1,2,1,0,0,0,0,0,0,-4,0,0,0,+3,0,0,0,0,0
Lollipop,Right_Hand,Farceur,,2,2,4,1,2,1,0,+2,0,0,0,0,0,0,0,0,+2,0,0,0,0,0
Bronson_Hat,Headgear,Bronson,,3,0,4,4,2,3,0,0,0,+4,0,0,0,0,0,0,0,0,0,0,+1,0
Bronson,Outfit,Bronson,,3,0,4,4,2,3,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,+1,0
Butcher_Knife,Right_Hand,Bronson,,3,0,4,4,2,3,0,0,0,0,0,+4,0,0,0,0,0,0,0,0,+3,0
Surf_Board,Left_Hand,Johnny_Utah,,4,0,3,4,1,0,0,0,0,+3,0,0,0,0,0,0,0,0,0,0,0,+2
Sandals,Lower_Accessory,Johnny_Utah,,4,0,3,4,1,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,+1
Johnny_Utah_T-shirt,Outfit,Johnny_Utah,,4,0,3,4,1,0,0,0,+2,0,0,0,0,0,0,0,0,0,0,0,0,+4
